                                                       
======= Welcome to Data Archiving System @ FSO! =======
              fso-data-check-copy.sh                   
          (Release 0.1 20190725 11:51)                 
                                                       
           Check HA data and copy               
                                                       
                20190913 20:30:01                         
=======================================================
 
20190913 20:30:01: Local Missing HA File(s) Checking, please wait...
20190913 20:30:01: Local Missing HA File(s) Checking Task Has Done!
                   Finishing....
20190913 20:30:01: HA Wrong Size File(s) Copying, please wait...
20190913 20:30:01: HA Wrong Size File(s) Copying Task Has Done!
                   Finishing....
20190913 20:30:02: Local HA File(s) Size Checking, please wait...
20190913 20:30:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:37: Checking Local HA File(s) Size, Please Wait...   
