 
================================================================================
                                                                                
               fso-data-check utility for HA data @ fso                  
                       Release 20190721-0931                                    
                                                                                
20190913 20:30:02 : Checking the fits file numbers & size                    
                    @ /cygdrive/f/20190913/HA                                                     
                    Please wait...                                              
                    Press ctrl-c to break!                                      
                                                                                
================================================================================
 
20190913 20:30:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:30:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:31:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:24: Getting HA fits file(s) info, Please Wait...   
